building LUTs...
LUT ready
v12 selfcheck 软线: V11 L*=31.5 V12 L*=17.5 (V12 应 >= V11)
v12 selfcheck 红盘用色: V11=2 V12=2 (V12 应 <= V11)
rgb_lab_np verified, max_err=1.14e-13
ERR cartoons cartoons_001.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_002.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_003.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_004.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_005.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_006.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_007.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_008.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_009.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_010.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_011.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_012.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_013.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_014.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_015.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_016.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_017.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_018.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_019.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_020.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_021.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_022.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_023.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_024.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_025.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_026.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_027.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_028.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_029.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_030.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_031.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_032.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_033.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_034.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_035.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_036.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_037.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_038.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_039.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_040.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_041.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_042.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_043.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_044.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_045.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_046.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_047.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_048.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR cartoons cartoons_049.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
DONE cartoons 0
ERR lineart lineart_001.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_002.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_003.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_004.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_006.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_007.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_008.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_009.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_010.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_011.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_012.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_013.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_014.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_018.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_019.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_020.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_021.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_023.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_024.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_025.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_029.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_031.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_032.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_034.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
